C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\appsettings.Development.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\appsettings.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\HospitalFrontEnd.staticwebassets.runtime.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\HospitalFrontEnd.exe
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\HospitalFrontEnd.deps.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\HospitalFrontEnd.runtimeconfig.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\HospitalFrontEnd.dll
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\HospitalFrontEnd.pdb
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.csproj.AssemblyReference.cache
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.AssemblyInfoInputs.cache
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.AssemblyInfo.cs
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.RazorAssemblyInfo.cache
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.RazorAssemblyInfo.cs
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets\msbuild.HospitalFrontEnd.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets\msbuild.build.HospitalFrontEnd.props
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.HospitalFrontEnd.props
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.HospitalFrontEnd.props
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\scopedcss\Shared\MainLayout.razor.rz.scp.css
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\scopedcss\Shared\NavMenu.razor.rz.scp.css
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\scopedcss\bundle\HospitalFrontEnd.styles.css
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\scopedcss\projectbundle\HospitalFrontEnd.bundle.scp.css
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.csproj.CopyComplete
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.dll
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\refint\HospitalFrontEnd.dll
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.pdb
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\HospitalFrontEnd.genruntimeconfig.cache
C:\Users\User\Downloads\FrontEndV3.5 (1)\Hospital FrontEnd\obj\Debug\net7.0\ref\HospitalFrontEnd.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\appsettings.Development.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\appsettings.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\selenium-manager\linux\selenium-manager
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\selenium-manager\macos\selenium-manager
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\selenium-manager\windows\selenium-manager.exe
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\HospitalFrontEnd.staticwebassets.runtime.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\HospitalFrontEnd.exe
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\HospitalFrontEnd.deps.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\HospitalFrontEnd.runtimeconfig.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\HospitalFrontEnd.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\HospitalFrontEnd.pdb
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\nunit.framework.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\nunit.framework.legacy.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\bin\Debug\net7.0\WebDriver.dll
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.csproj.AssemblyReference.cache
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.AssemblyInfoInputs.cache
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.AssemblyInfo.cs
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.RazorAssemblyInfo.cache
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.RazorAssemblyInfo.cs
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets\msbuild.HospitalFrontEnd.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets\msbuild.build.HospitalFrontEnd.props
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.HospitalFrontEnd.props
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.HospitalFrontEnd.props
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\scopedcss\Shared\MainLayout.razor.rz.scp.css
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\scopedcss\Shared\NavMenu.razor.rz.scp.css
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\scopedcss\bundle\HospitalFrontEnd.styles.css
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\scopedcss\projectbundle\HospitalFrontEnd.bundle.scp.css
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.csproj.CopyComplete
C:\Users\User\Desktop\My development\Hospital\Hospital FrontEnd Test\obj\Debug\net7.0\HospitalFrontEnd.dll
